,Sehir,İlce,Mahalle,Fiyat,brüt metrekare,Net Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat
0,0,9,128,1899000,145,130,6,0,3
1,0,9,220,1299000,120,110,3,0,2
2,0,9,144,2699000,172,160,6,0,2
3,0,9,60,900000,150,130,6,7,1
4,0,9,7,1949999,155,145,6,0,2
5,0,9,7,1199999,120,110,3,0,1
6,0,9,7,2399999,220,200,10,0,2
7,0,9,7,1649999,140,120,3,0,4
8,0,9,7,1199999,120,110,3,0,1
9,0,9,220,1100000,110,105,3,0,2
10,0,9,128,1899000,150,140,6,0,2
11,0,9,60,1095000,150,130,6,8,2
12,0,9,40,1750000,155,140,6,3,1
13,0,9,220,1650000,220,200,7,0,4
14,0,14,37,1850000,150,135,6,7,8
15,0,9,60,629000,115,100,3,7,2
16,0,16,63,1250000,90,80,5,5,1
17,0,12,105,15000000,1460,460,21,8,Villa Tipi
18,0,9,128,1649000,115,110,3,0,2
19,0,14,26,919000,120,110,3,6,3
20,0,9,144,1650000,105,100,3,0,2
21,0,14,42,535000,100,95,3,8,Bahçe Katı
22,0,9,7,1690000,110,90,3,0,1
23,0,10,268,6000000,139,100,3,4,5
24,0,9,220,1050000,95,75,3,8,3
25,0,15,265,1000000,100,90,3,4,Yüksek Giriş
26,0,26,242,9150000,270,250,10,5,Çatı Dubleks
27,0,35,51,810000,55,50,1,0,Düz Giriş
28,0,16,154,760000,85,80,3,5,1
29,0,29,266,910000,160,145,9,8,Bahçe Katı
30,0,16,154,760000,85,80,3,5,1
31,0,29,266,910000,160,145,9,8,Bahçe Katı
32,0,14,178,1100000,136,126,6,8,1
33,0,14,212,930000,100,90,3,7,2
34,0,16,154,750000,85,80,3,5,1
35,0,25,153,1650000,150,140,6,7,2
36,0,36,60,6000000,85,60,1,0,28
37,0,2,59,720000,115,108,3,5,1
38,0,15,265,1450000,86,85,3,0,1
39,0,3,85,1500000,90,85,5,0,5
40,0,3,85,1900000,120,100,9,0,4
41,0,18,181,650000,78,63,3,8,Bahçe Katı
42,0,7,18,850000,85,75,3,0,Yüksek Giriş
43,0,9,60,719999,130,120,3,0,2
44,0,9,60,579999,120,110,3,0,1
45,0,7,18,1150000,130,120,6,0,1
46,0,9,60,699999,200,190,6,0,Çatı Dubleks
47,0,9,60,679999,120,110,3,0,2
48,0,2,152,800000,90,80,3,5,4
49,0,22,108,2050000,170,150,10,8,2
50,0,9,60,1100000,100,95,3,7,Düz Giriş
51,0,9,48,699000,100,90,3,6,1
52,0,9,60,479000,100,90,3,8,Bahçe Katı
53,0,22,26,2180000,110,85,3,8,2
54,0,3,32,3900000,215,190,12,5,4
55,0,9,179,4290000,450,360,19,4,Villa Tipi
56,0,9,7,1690000,115,95,3,0,2
57,0,9,7,1689999,125,115,3,0,2
58,0,9,7,1689999,125,115,3,0,2
59,0,19,5,2495000,100,90,3,5,3
60,0,9,7,1649000,140,130,6,7,2
61,0,9,60,2439000,175,150,6,0,20
62,0,9,220,1399999,145,135,6,0,3
63,0,9,7,2799999,240,210,10,0,3
64,0,22,267,1315000,60,55,1,8,5
65,0,14,162,1095000,140,120,6,7,2
66,0,14,107,935000,105,95,3,8,3
67,0,9,101,2100000,245,220,13,2,Çatı Dubleks
68,0,9,220,1400000,200,185,10,8,Çatı Dubleks
69,0,14,175,469000,100,90,3,8,Bahçe Katı
70,0,0,120,3500000,420,300,3,8,Villa Tipi
71,0,14,178,910000,100,85,3,0,2
72,0,21,232,890000,75,65,1,8,Yüksek Giriş
73,0,7,129,1120000,69,58,3,2,3
74,0,9,220,935000,90,75,3,2,4
75,0,9,60,1650000,165,127,6,1,4
76,0,14,259,590000,100,90,3,0,3
77,0,28,42,1260000,140,130,9,6,Çatı Dubleks
78,0,14,13,568000,95,80,3,8,Yüksek Giriş
